imdb_title_id,original_title,year,genre,duration,country
tt0008652,A Tale of Two Cities,1917,"Drama, History, Romance",70,USA
tt0008663,Terje Vigen,1917,"Drama, War",48,Sweden
tt0008672,Thomas Graals bästa film,1917,Comedy,52,Sweden
tt0008679,Tillie Wakes Up,1917,Comedy,48,USA
tt0008687,Tom Sawyer,1917,"Adventure, Comedy, Drama",59,USA
tt0008710,Tösen från Stormyrtorpet,1917,Drama,87,Sweden
tt0008775,Wild and Woolly,1917,"Comedy, Western, Romance",72,USA
tt0008827,Amarilly of Clothes-Line Alley,1918,"Comedy, Romance",67,USA
tt0008843,Az aranyember,1919,Drama,83,Hungary
tt0008854,Die Augen der Mumie Ma,1918,"Drama, Horror",63,Germany
tt0008879,Berg-Ejvind och hans hustru,1918,Drama,136,Sweden
tt0008891,The Blue Bird,1918,"Family, Fantasy",75,USA
tt0008930,Broadway Love,1918,Romance,60,USA
tt0008950,Carmen,1918,Drama,70,Germany
tt0009014,La dixième symphonie,1918,Drama,94,France
tt0009062,Das fidele Gefängnis,1917,Comedy,48,Germany
tt0009086,The Forbidden City,1918,"Drama, Romance",62,USA
tt0009150,Hearts of the World,1918,"Drama, War",117,USA
tt0009153,Hell Bent,1918,Western,50,USA
tt0009241,Johanna Enlists,1918,"Comedy, Romance",72,USA
tt0009326,M'Liss,1918,"Comedy, Drama",73,USA
tt0009356,The Married Virgin,1918,Drama,71,USA
tt0009369,Mickey,1918,"Comedy, Drama",93,USA
tt0009440,Old Wives for New,1918,Drama,60,USA
tt0009475,A Pair of Silk Stockings,1918,"Comedy, Romance",60,USA
tt0009559,A Romance of Happy Valley,1919,"Drama, Romance",76,USA
tt0009608,Shifting Sands,1918,Drama,60,USA
tt0009611,Shoulder Arms,1918,"Comedy, War",45,USA
tt0009652,Stella Maris,1918,Drama,84,USA
tt0009682,Tarzan of the Apes,1918,"Action, Adventure",73,USA
tt0009701,Tih Minh,1918,"Adventure, Mystery",418,France
tt0009737,The Unbeliever,1918,"Drama, War",80,USA
tt0009796,The Whispering Chorus,1918,Drama,86,USA
tt0009878,Anders als die Andern,1919,"Crime, Drama, History",50,Germany
tt0009892,Ravished Armenia,1919,"Drama, History, Romance",80,USA
tt0009893,Die Austernprinzessin,1919,Comedy,60,Germany
tt0009894,El automóvil gris,1919,"Action, Crime",223,Mexico
tt0009900,Back to God's Country,1919,"Adventure, Romance, Western",73,Canada
tt0009915,Behind the Door,1919,"Drama, Thriller, War",70,USA
tt0009937,Blind Husbands,1919,"Drama, Romance",99,USA
tt0009968,Broken Blossoms or The Yellow Man and the Girl,1919,"Drama, Romance",90,USA
tt0009976,The Busher,1919,"Drama, Sport",63,USA
tt0010040,Daddy-Long-Legs,1919,"Comedy, Drama",85,USA
tt0010060,The Delicious Little Devil,1919,"Comedy, Drama",63,USA
tt0010071,Don't Change Your Husband,1919,Comedy,71,USA
tt0010103,Eyes of Youth,1919,Drama,78,USA
tt0010137,"For Better, for Worse",1970,Drama,70,USA
tt0010162,Getting Mary Married,1970,Comedy,65,USA
tt0010193,The Greatest Question,1970,Drama,80,USA
tt0010195,The Grim Game,1970,"Adventure, Drama",71,USA
tt0010208,Harakiri,1919,Drama,80,Germany
tt0010219,Hawthorne of the U.S.A.,1919,"Adventure, Comedy, Romance",57,USA
tt0010227,Heart o' the Hills,1919,"Drama, Romance",87,USA
tt0010247,Herr Arnes pengar,1919,"Drama, History",122,Sweden
tt0010267,The Hoodlum,1919,Comedy,78,USA
tt0010281,Ich möchte kein Mann sein,1918,"Comedy, Romance",45,Germany
tt0010298,Ingmarssönerna,1919,Drama,207,Sweden
tt0010307,J'accuse,1919,"Drama, Horror, War",166,France
tt0010323,Das Cabinet des Dr. Caligari,1920,"Fantasy, Horror, Mystery",76,Germany
tt0010418,Male and Female,1919,"Adventure, Drama",116,USA
tt0010456,Meyer aus Berlin,1919,Comedy,58,Germany
tt0010466,The Miracle Man,1919,Drama,80,USA
tt0010484,The Mother and the Law,1919,Drama,95,USA
tt0010559,Die Pest in Florenz,1990,"Drama, History, Horror",92,Germany
tt0010598,Præsidenten,1960,Drama,75,Denmark
tt0010600,Die Puppe,1965,"Comedy, Fantasy",66,Germany
tt0010635,The Roaring Road,1919,"Comedy, Drama, Sport",58,USA
tt0010662,Scarlet Days,1919,"Adventure, Romance, Western",77,USA
tt0010680,The Sentimental Bloke,1919,"Drama, Romance",106,Australia
tt0010726,"Die Spinnen, 1. Teil - Der Goldene See",1919,"Adventure, Western",81,Germany
tt0010755,Sången om den eldröda blomman,1919,"Drama, Romance",145,Sweden
tt0010806,True Heart Susie,1970,"Comedy, Drama, Romance",87,USA
tt0010821,Unheimliche Geschichten,1970,"Fantasy, Horror, Mystery",112,Germany
tt0010844,Victory,1919,"Drama, Romance",62,USA
tt0010853,Wagon Tracks,1919,Western,64,USA
tt0010879,When the Clouds Roll by,2000,"Action, Comedy, Romance",85,USA
tt0010890,The Wicked Darling,2010,"Drama, Crime",59,USA
tt0010925,Yankee Doodle in Berlin,2020,Comedy,58,USA
tt0010953,Algol - Tragödie der Macht,2020,"Fantasy, Sci-Fi",99,Germany
tt0010962,Anna Boleyn,1920,"Biography, Drama, Romance",100,Germany
tt0010964,April Folly,1970,"Drama, Crime",50,USA
tt0010969,L'Atlantide,1921,"Adventure, Fantasy, Mystery",136,"France, Belgium"
tt0011000,Blade af Satans bog,1920,Drama,167,Denmark
tt0011130,Dr. Jekyll and Mr. Hyde,1920,"Drama, Horror, Sci-Fi",69,USA
tt0011157,Erotikon,1920,"Comedy, Romance",106,Sweden
tt0011173,Fante-Anne,1920,"Crime, Drama, Romance",93,Norway
tt0011193,The Flapper,1920,Comedy,88,USA
tt0011217,Der Gang in die Nacht,1921,Drama,81,"Germany, Denmark"
tt0011221,Genuine,1920,Horror,88,Germany
tt0011237,"Der Golem, wie er in die Welt kam",1920,"Fantasy, Horror",76,Germany
tt0011267,Headin' Home,1920,"Biography, Comedy, Drama",71,USA
tt0011294,L'Hirondelle et la Mésange,1970,Drama,80,France
